t0,t1,close_price_up,close_price_variation,prive_variation,volumeFrom,pos
2018-10-02 04:29:00, 2018-10-02 04:29:59, false, -0.0186, 0.0176, -0.1805, true
2018-10-02 04:30:00, 2018-10-02 04:30:59, false, -0.0052, 0.0024, -0.0109, true
2018-10-02 04:31:00, 2018-10-02 04:31:58, false, -0.0354, 0.0058, 0.3031, true
2018-10-02 04:32:00, 2018-10-02 04:32:59, true, 0.0207, 0.0213, -0.0192, true
2018-10-02 04:33:00, 2018-10-02 04:33:59, true, 0.0079, 0.0548, -0.2669, true
2018-10-02 04:34:00, 2018-10-02 04:34:58, false, 0.0000, 0.0008, -0.0011, true
2018-10-02 04:35:00, 2018-10-02 04:35:59, false, -0.0005, 0.0260, 0.0158, true
2018-10-02 04:36:00, 2018-10-02 04:36:57, false, -0.0087, 0.0018, 0.7590, true
2018-10-02 04:37:00, 2018-10-02 04:37:59, false, -0.0336, 0.0000, -0.1870, true
2018-10-02 04:38:01, 2018-10-02 04:38:58, true, 0.0037, 0.0129, 0.0501, true
2018-10-02 04:39:00, 2018-10-02 04:39:59, true, 0.0050, 0.0091, -0.2562, true
2018-10-02 04:40:01, 2018-10-02 04:40:59, true, 0.0155, 0.0211, -0.0160, true
2018-10-02 04:41:00, 2018-10-02 04:41:59, true, 0.0009, 0.0242, -0.4077, true
2018-10-02 04:42:00, 2018-10-02 04:42:59, false, -0.0297, 0.0014, -0.0145, true
2018-10-02 04:43:00, 2018-10-02 04:43:59, true, 0.0088, 0.0146, 0.0076, true
2018-10-02 04:44:00, 2018-10-02 04:44:58, false, -0.0152, 0.0166, 0.2864, true
2018-10-02 04:45:00, 2018-10-02 04:45:58, false, -0.0002, 0.0000, 0.6683, true
2018-10-02 04:46:01, 2018-10-02 04:46:59, true, 0.0155, 0.0225, -0.2784, true
2018-10-02 04:47:00, 2018-10-02 04:47:58, false, -0.0221, 0.0499, 0.0980, true
2018-10-02 04:48:00, 2018-10-02 04:48:58, true, 0.0035, 0.0148, -0.1773, true
2018-10-02 04:49:00, 2018-10-02 04:49:59, true, 0.0002, 0.0091, -0.0324, true
2018-10-02 04:50:00, 2018-10-02 04:50:58, true, 0.0120, 0.0161, 0.2302, true
2018-10-02 04:51:00, 2018-10-02 04:51:57, false, -0.0037, 0.0183, -0.2278, true
2018-10-02 04:52:00, 2018-10-02 04:52:59, false, -0.0209, 0.0096, 0.1038, true
2018-10-02 04:53:00, 2018-10-02 04:53:59, true, 0.0033, 0.0040, -0.1129, true
2018-10-02 04:54:00, 2018-10-02 04:54:59, false, -0.0032, 0.0059, 0.1887, true
2018-10-02 04:55:01, 2018-10-02 04:55:59, false, -0.0014, 0.0029, -0.4251, true
2018-10-02 04:56:00, 2018-10-02 04:56:58, true, 0.0075, 0.0102, 0.4505, true
2018-10-02 04:57:01, 2018-10-02 04:57:59, true, 0.0084, 0.0131, -0.0291, true
2018-10-02 04:58:02, 2018-10-02 04:58:59, true, 0.0088, 0.0247, 0.0679, true
2018-10-02 04:59:00, 2018-10-02 04:59:58, false, -0.0049, 0.0137, -0.7324, true
2018-10-02 05:00:00, 2018-10-02 05:00:59, true, 0.0173, 0.0356, 0.8339, true
2018-10-02 05:01:00, 2018-10-02 05:01:59, true, 0.0292, 0.0516, -0.8032, true
2018-10-02 05:02:00, 2018-10-02 05:02:59, true, 0.0239, 0.0546, -0.0307, true
2018-10-02 05:03:00, 2018-10-02 05:03:59, true, 0.1520, 0.1761, 0.1663, true
2018-10-02 05:04:00, 2018-10-02 05:04:59, true, 0.0156, 0.1676, 0.4800, true
2018-10-02 05:05:00, 2018-10-02 05:05:59, true, 0.0071, 0.0228, -0.0128, true
2018-10-02 05:06:00, 2018-10-02 05:06:59, true, 0.0182, 0.0396, 0.0653, true
2018-10-02 05:07:00, 2018-10-02 05:07:58, false, -0.0105, 0.0282, -0.0212, true
2018-10-02 05:08:00, 2018-10-02 05:08:59, false, -0.0480, 0.0017, -0.2384, true
2018-10-02 05:09:00, 2018-10-02 05:09:59, false, -0.0252, 0.0000, -0.3882, true
2018-10-02 05:10:00, 2018-10-02 05:10:59, false, -0.0094, 0.0055, -0.0352, true
2018-10-02 05:11:00, 2018-10-02 05:11:59, true, 0.0220, 0.0384, -0.0147, true
2018-10-02 05:12:00, 2018-10-02 05:12:58, false, -0.0038, 0.0316, -0.0829, true
2018-10-02 05:13:00, 2018-10-02 05:13:59, false, -0.0463, 0.0018, 0.3697, true
2018-10-02 05:14:00, 2018-10-02 05:14:58, false, -0.0182, 0.0023, -0.2324, true
2018-10-02 05:15:00, 2018-10-02 05:15:59, false, -0.0087, 0.0298, 0.0181, true
2018-10-02 05:16:00, 2018-10-02 05:16:58, false, -0.0064, 0.0128, 0.0195, true
2018-10-02 05:17:00, 2018-10-02 05:17:59, true, 0.0061, 0.0134, 0.0506, true
2018-10-02 05:18:00, 2018-10-02 05:18:58, false, -0.0166, 0.0065, -0.2052, true
2018-10-02 05:19:01, 2018-10-02 05:19:59, true, 0.0128, 0.0251, 0.2052, true
2018-10-02 05:20:00, 2018-10-02 05:20:58, true, 0.0160, 0.0403, -0.0687, true
2018-10-02 05:21:00, 2018-10-02 05:21:59, true, 0.0184, 0.0372, 0.1706, true
2018-10-02 05:22:01, 2018-10-02 05:22:59, false, 0.0000, 0.0234, -0.2416, true
2018-10-02 05:23:00, 2018-10-02 05:23:58, false, -0.0266, -0.0182, -0.0517, true
2018-10-02 05:24:00, 2018-10-02 05:24:59, true, 0.0052, 0.0058, -0.0109, true
2018-10-02 05:25:00, 2018-10-02 05:25:57, false, -0.0027, 0.0138, 0.0530, true
2018-10-02 05:26:00, 2018-10-02 05:26:58, true, 0.0088, 0.0134, 0.0064, true
2018-10-02 05:27:00, 2018-10-02 05:27:59, true, 0.0099, 0.0321, 0.0134, true
2018-10-02 05:28:00, 2018-10-02 05:28:59, false, -0.0362, 0.0108, -0.0489, true
2018-10-02 05:29:00, 2018-10-02 05:29:59, true, 0.0091, 0.0111, 0.2294, true
2018-10-02 05:30:00, 2018-10-02 05:30:59, true, 0.1099, 0.1265, -0.1789, true
2018-10-02 05:31:00, 2018-10-02 05:31:59, false, -0.0029, 0.1113, 0.2560, true
2018-10-02 05:32:00, 2018-10-02 05:32:59, false, -0.0096, 0.0039, -0.2966, true
2018-10-02 05:33:00, 2018-10-02 05:33:59, true, 0.0009, 0.0012, 0.0521, true
2018-10-02 05:34:00, 2018-10-02 05:34:59, true, 0.0012, 0.0094, -0.0322, true
2018-10-02 05:35:00, 2018-10-02 05:35:58, false, -0.0213, 0.0073, -0.0498, true
2018-10-02 05:36:00, 2018-10-02 05:36:58, false, -0.0018, 0.0053, 0.0677, true
2018-10-02 05:37:00, 2018-10-02 05:37:59, false, -0.0122, 0.0000, -0.0197, true
2018-10-02 05:38:00, 2018-10-02 05:38:58, false, -0.0202, 0.0096, 0.2302, true
2018-10-02 05:39:00, 2018-10-02 05:39:59, false, -0.0002, 0.0062, -0.2584, true
2018-10-02 05:40:00, 2018-10-02 05:40:59, false, -0.0041, 0.0087, 0.1851, true
2018-10-02 05:41:00, 2018-10-02 05:41:56, true, 0.0295, 0.0310, 0.3504, true
2018-10-02 05:42:00, 2018-10-02 05:42:59, false, -0.0161, 0.0330, -0.5606, true
2018-10-02 05:43:00, 2018-10-02 05:43:59, true, 0.0023, 0.0071, -0.0289, true
2018-10-02 05:44:00, 2018-10-02 05:44:59, false, -0.0015, 0.0017, 0.0097, true
2018-10-02 05:45:00, 2018-10-02 05:45:58, true, 0.0027, 0.0071, -0.0070, true
2018-10-02 05:46:00, 2018-10-02 05:46:58, true, 0.0074, 0.0097, -0.0324, true
2018-10-02 05:47:00, 2018-10-02 05:47:59, false, -0.0008, 0.0081, 0.0182, true
2018-10-02 05:48:00, 2018-10-02 05:48:59, true, 0.0117, 0.0122, 0.2594, true
2018-10-02 05:49:00, 2018-10-02 05:49:58, false, -0.0091, 0.0135, 0.1780, true
2018-10-02 05:50:00, 2018-10-02 05:50:59, false, -0.0047, 0.0254, -0.2481, true
2018-10-02 05:51:00, 2018-10-02 05:51:58, false, -0.0266, 0.0091, -0.0470, true
2018-10-02 05:52:00, 2018-10-02 05:52:59, true, 0.0030, 0.0032, -0.1278, true
2018-10-02 05:53:00, 2018-10-02 05:53:59, false, -0.0005, 0.0205, 0.0322, true
2018-10-02 05:54:00, 2018-10-02 05:54:59, false, -0.0002, 0.0005, 0.2227, true
2018-10-02 05:55:00, 2018-10-02 05:55:59, false, -0.0033, 0.0073, 0.0751, true
2018-10-02 05:56:00, 2018-10-02 05:56:59, true, 0.0144, 0.0146, -0.2940, true
2018-10-02 05:57:00, 2018-10-02 05:57:59, false, -0.0030, 0.0172, -0.0125, true
2018-10-02 05:58:00, 2018-10-02 05:58:59, true, 0.0020, 0.0020, 0.0770, true
2018-10-02 05:59:00, 2018-10-02 05:59:59, false, -0.0222, 0.0026, -0.0188, true
2018-10-02 06:00:00, 2018-10-02 06:00:59, true, 0.0038, 0.0077, 0.4107, true
2018-10-02 06:01:00, 2018-10-02 06:01:59, true, 0.0077, 0.0119, 0.1693, true
2018-10-02 06:02:00, 2018-10-02 06:02:57, true, 0.0008, 0.0123, -0.2600, true
2018-10-02 06:03:01, 2018-10-02 06:03:59, true, 0.0005, 0.0108, 0.3561, true
2018-10-02 06:04:01, 2018-10-02 06:04:59, true, 0.0278, 0.0287, -0.1571, true
2018-10-02 06:05:00, 2018-10-02 06:05:57, false, -0.0026, 0.0283, -0.6002, true
2018-10-02 06:06:00, 2018-10-02 06:06:59, true, 0.0039, 0.0041, 0.0030, true
2018-10-02 06:07:01, 2018-10-02 06:07:59, true, 0.0015, 0.0059, 0.0521, true
2018-10-02 06:08:00, 2018-10-02 06:08:59, false, -0.0036, 0.0074, 0.0548, true
2018-10-02 06:09:00, 2018-10-02 06:09:59, false, -0.0009, 0.0033, -0.1299, true
2018-10-02 06:10:00, 2018-10-02 06:10:59, false, -0.0033, 0.0029, 0.0120, true
2018-10-02 06:11:00, 2018-10-02 06:11:59, true, 0.0027, 0.0027, 0.0585, true
2018-10-02 06:12:00, 2018-10-02 06:12:58, true, 0.0050, 0.0085, 0.3173, true
2018-10-02 06:13:00, 2018-10-02 06:13:59, false, -0.0012, 0.0202, 0.2400, true
2018-10-02 06:14:00, 2018-10-02 06:14:58, true, 0.0033, 0.0043, -0.2031, true
2018-10-02 06:15:00, 2018-10-02 06:15:59, false, -0.0009, 0.0055, -0.3899, true
2018-10-02 06:16:00, 2018-10-02 06:16:59, true, 0.0082, 0.0324, 0.7851, true
2018-10-02 06:17:00, 2018-10-02 06:17:59, false, -0.0050, 0.0053, -0.6551, true
2018-10-02 06:18:00, 2018-10-02 06:18:59, false, -0.0140, 0.0208, -0.1135, true
2018-10-02 06:19:00, 2018-10-02 06:19:59, true, 0.0030, 0.0039, -0.0070, true
2018-10-02 06:20:00, 2018-10-02 06:20:58, true, 0.0023, 0.0070, 0.0828, true
2018-10-02 06:21:00, 2018-10-02 06:21:59, false, -0.0014, 0.0081, -0.0605, true
2018-10-02 06:22:00, 2018-10-02 06:22:58, true, 0.0020, 0.0020, -0.0266, true
2018-10-02 06:23:00, 2018-10-02 06:23:59, true, 0.0061, 0.0087, 0.5295, true
2018-10-02 06:24:00, 2018-10-02 06:24:59, false, -0.0047, 0.0062, -0.2070, true
2018-10-02 06:25:00, 2018-10-02 06:25:57, false, -0.0068, 0.0074, -0.0673, true
2018-10-02 06:26:00, 2018-10-02 06:26:59, true, 0.0015, 0.0112, 0.0794, true
2018-10-02 06:27:00, 2018-10-02 06:27:59, false, -0.0120, -0.0006, -0.1259, true
2018-10-02 06:28:00, 2018-10-02 06:28:59, true, 0.0120, 0.0181, 0.2169, true
2018-10-02 06:29:00, 2018-10-02 06:29:59, false, -0.0006, 0.0190, -0.1548, true
2018-10-02 06:30:00, 2018-10-02 06:30:59, false, -0.0065, 0.0044, 0.5495, true
2018-10-02 06:31:00, 2018-10-02 06:31:59, true, 0.0050, 0.0115, -0.4264, true
2018-10-02 06:32:00, 2018-10-02 06:32:59, false, -0.0081, 0.0211, 0.3757, true
2018-10-02 06:33:00, 2018-10-02 06:33:59, false, -0.0097, 0.0000, -0.1228, true
2018-10-02 06:34:00, 2018-10-02 06:34:59, false, -0.0108, 0.0008, 0.0670, true
2018-10-02 06:35:02, 2018-10-02 06:35:59, false, -0.1019, 0.0091, 1.2499, true
2018-10-02 06:36:00, 2018-10-02 06:36:59, true, 0.0169, 0.0286, -1.8046, true
2018-10-02 06:37:01, 2018-10-02 06:37:59, false, -0.0166, 0.0190, 0.0837, true
2018-10-02 06:38:00, 2018-10-02 06:38:59, false, -0.0027, 0.0076, 0.4825, true
2018-10-02 06:39:00, 2018-10-02 06:39:58, false, -0.0201, 0.0050, 1.5716, true
2018-10-02 06:40:01, 2018-10-02 06:40:59, false, -0.0011, -0.0006, -1.6755, true
2018-10-02 06:41:00, 2018-10-02 06:41:59, false, -0.0058, 0.0059, -0.3674, true
2018-10-02 06:42:00, 2018-10-02 06:42:59, false, -0.0327, 0.0005, 0.2845, true
2018-10-02 06:43:00, 2018-10-02 06:43:59, false, -0.0737, 0.0055, 0.4936, true
2018-10-02 06:44:00, 2018-10-02 06:44:59, false, -0.0093, 0.0069, -0.4357, true
2018-10-02 06:45:00, 2018-10-02 06:45:57, false, -0.0198, 0.0003, -0.4222, true
2018-10-02 06:46:00, 2018-10-02 06:46:59, true, 0.0094, 0.0204, -0.0934, true
2018-10-02 06:47:00, 2018-10-02 06:47:59, false, -0.0165, 0.0172, 0.4019, true
2018-10-02 06:48:00, 2018-10-02 06:48:58, false, 0.0000, 0.0062, -0.4344, true
2018-10-02 06:49:00, 2018-10-02 06:49:59, true, 0.0265, 0.0357, 0.0678, true
2018-10-02 06:50:00, 2018-10-02 06:50:59, true, 0.0516, 0.0902, -0.0662, true
2018-10-02 06:51:00, 2018-10-02 06:51:59, false, -0.0148, 0.0528, 0.0014, true
2018-10-02 06:52:00, 2018-10-02 06:52:59, false, -0.0006, 0.0096, 0.7367, true
2018-10-02 06:53:00, 2018-10-02 06:53:59, false, -0.0082, 0.0222, -0.1212, true
2018-10-02 06:54:00, 2018-10-02 06:54:58, true, 0.0029, 0.0081, -0.2441, true
2018-10-02 06:55:00, 2018-10-02 06:55:59, true, 0.0003, 0.0334, 0.2433, true
2018-10-02 06:56:00, 2018-10-02 06:56:59, false, -0.0172, 0.0094, 0.1022, true
2018-10-02 06:57:00, 2018-10-02 06:57:59, false, -0.0293, 0.0000, 0.2797, true
2018-10-02 06:58:00, 2018-10-02 06:58:59, true, 0.0041, 0.0047, -0.0536, true
2018-10-02 06:59:02, 2018-10-02 06:59:59, true, 0.0172, 0.0201, -0.4417, true
2018-10-02 07:00:00, 2018-10-02 07:00:59, false, -0.0087, 0.0200, -0.5283, true
2018-10-02 07:01:00, 2018-10-02 07:01:59, true, 0.0043, 0.0184, 0.3560, true
2018-10-02 07:02:00, 2018-10-02 07:02:59, true, 0.0116, 0.0232, -0.3029, true
2018-10-02 07:03:00, 2018-10-02 07:03:59, true, 0.0079, 0.0196, 0.1180, true
2018-10-02 07:04:00, 2018-10-02 07:04:59, true, 0.0044, 0.0142, -0.0906, true
2018-10-02 07:05:00, 2018-10-02 07:05:59, true, 0.0151, 0.0417, 0.1166, true
2018-10-02 07:06:00, 2018-10-02 07:06:59, false, -0.0032, 0.0177, -0.1279, true
2018-10-02 07:07:00, 2018-10-02 07:07:59, false, -0.0032, 0.0183, -0.0160, true
2018-10-02 07:08:00, 2018-10-02 07:08:59, true, 0.0139, 0.0239, 1.0161, true
2018-10-02 07:09:02, 2018-10-02 07:09:59, true, 0.0099, 0.0324, -0.4369, true
2018-10-02 07:10:00, 2018-10-02 07:10:58, false, -0.0061, 0.0126, 0.1571, true
2018-10-02 07:11:00, 2018-10-02 07:11:59, false, -0.0172, 0.0046, -0.4699, true
2018-10-02 07:12:00, 2018-10-02 07:12:59, false, -0.0029, 0.0038, -0.3375, true
2018-10-02 07:13:00, 2018-10-02 07:13:59, false, -0.0021, 0.0084, 0.3656, true
2018-10-02 07:14:00, 2018-10-02 07:14:59, true, 0.0053, 0.0122, -0.0565, true
2018-10-02 07:15:00, 2018-10-02 07:15:59, false, -0.0878, 0.0145, 1.0656, true
2018-10-02 07:16:00, 2018-10-02 07:16:58, false, -0.0715, -0.0052, 2.0558, true
2018-10-02 07:17:00, 2018-10-02 07:17:59, true, 0.0270, 0.1110, -3.0628, true
2018-10-02 07:18:00, 2018-10-02 07:18:59, true, 0.0529, 0.0886, 0.0204, true
2018-10-02 07:19:00, 2018-10-02 07:19:59, true, 0.0225, 0.0890, -0.2048, true
2018-10-02 07:20:00, 2018-10-02 07:20:59, true, 0.0238, 0.0471, 0.1758, true
2018-10-02 07:21:00, 2018-10-02 07:21:58, false, -0.0072, 0.0300, -0.2535, true
2018-10-02 07:22:00, 2018-10-02 07:22:59, false, -0.0003, 0.0041, -0.0862, true
2018-10-02 07:23:00, 2018-10-02 07:23:59, true, 0.0314, 0.0350, 1.1518, true
2018-10-02 07:24:00, 2018-10-02 07:24:59, true, 0.0776, 0.1090, -0.2150, true
2018-10-02 07:25:00, 2018-10-02 07:25:59, false, -0.0330, 0.0758, -0.4367, true
2018-10-02 07:26:00, 2018-10-02 07:26:59, false, -0.0160, 0.0024, 0.4870, true
2018-10-02 07:27:00, 2018-10-02 07:27:59, true, 0.0021, 0.0037, -0.3186, true
2018-10-02 07:28:00, 2018-10-02 07:28:59, true, 0.0005, 0.0032, 0.2576, true
2018-10-02 07:29:00, 2018-10-02 07:29:59, true, 0.0167, 0.0237, -0.5072, true
2018-10-02 07:30:00, 2018-10-02 07:30:58, true, 0.0341, 0.0525, 0.4487, true
2018-10-02 07:31:00, 2018-10-02 07:31:59, false, -0.0259, 0.0347, -0.1676, true
2018-10-02 07:32:00, 2018-10-02 07:32:59, true, 0.0093, 0.0139, -0.6954, true
2018-10-02 07:33:00, 2018-10-02 07:33:59, true, 0.0046, 0.0219, 0.0609, true
2018-10-02 07:34:00, 2018-10-02 07:34:59, false, -0.0047, 0.0058, -0.0934, true
2018-10-02 07:35:01, 2018-10-02 07:35:58, true, 0.0107, 0.0129, 0.0718, true
2018-10-02 07:36:00, 2018-10-02 07:36:58, true, 0.0268, 0.0379, 0.7114, true
2018-10-02 07:37:00, 2018-10-02 07:37:58, false, -0.0126, 0.0323, 0.6556, true
2018-10-02 07:38:00, 2018-10-02 07:38:58, true, 0.0178, 0.0533, -0.9759, true
2018-10-02 07:39:00, 2018-10-02 07:39:59, true, 0.0265, 0.0453, 0.1583, true
2018-10-02 07:40:00, 2018-10-02 07:40:59, false, -0.0534, 0.0341, 0.4393, true
2018-10-02 07:41:00, 2018-10-02 07:41:58, true, 0.0090, 0.0201, -0.8384, true
2018-10-02 07:42:00, 2018-10-02 07:42:59, true, 0.0227, 0.0399, 0.0265, true
2018-10-02 07:43:00, 2018-10-02 07:43:59, true, 0.0520, 0.0761, 0.6234, true
2018-10-02 07:44:00, 2018-10-02 07:44:59, true, 0.0284, 0.0807, -0.3122, true
2018-10-02 07:45:00, 2018-10-02 07:45:58, true, 0.0078, 0.0386, -0.3529, true
2018-10-02 07:46:00, 2018-10-02 07:46:59, false, -0.0592, 0.0114, -0.1801, true
2018-10-02 07:47:00, 2018-10-02 07:47:59, false, -0.0309, 0.0000, 0.0945, true
2018-10-02 07:48:00, 2018-10-02 07:48:59, true, 0.0195, 0.0195, -0.0242, true
2018-10-02 07:49:00, 2018-10-02 07:49:59, true, 0.0035, 0.0304, 0.4526, true
2018-10-02 07:50:00, 2018-10-02 07:50:59, true, 0.0275, 0.0335, -0.5204, true
2018-10-02 07:51:00, 2018-10-02 07:51:59, true, 0.0103, 0.0456, -0.0406, true
2018-10-02 07:52:00, 2018-10-02 07:52:59, false, -0.0035, 0.0185, 0.0312, true
2018-10-02 07:53:00, 2018-10-02 07:53:59, true, 0.0135, 0.0157, 0.0128, true
2018-10-02 07:54:00, 2018-10-02 07:54:59, true, 0.0061, 0.0246, -0.0622, true
2018-10-02 07:55:01, 2018-10-02 07:55:59, false, -0.0236, 0.0065, -0.0012, true
2018-10-02 07:56:00, 2018-10-02 07:56:59, false, -0.0137, 0.0021, 0.0929, true
2018-10-02 07:57:02, 2018-10-02 07:57:59, true, 0.0111, 0.0141, 0.6111, true
2018-10-02 07:58:00, 2018-10-02 07:58:59, true, 0.0108, 0.0242, -0.5851, true
2018-10-02 07:59:00, 2018-10-02 07:59:58, true, 0.0295, 0.0569, 0.0935, true
2018-10-02 08:00:00, 2018-10-02 08:00:59, false, -0.0271, 0.0223, 0.5056, true
2018-10-02 08:01:01, 2018-10-02 08:01:59, false, -0.0464, -0.0024, 0.2179, true
2018-10-02 08:02:00, 2018-10-02 08:02:59, false, -0.0260, 0.0052, -0.6253, true
2018-10-02 08:03:00, 2018-10-02 08:03:59, false, -0.0148, 0.0003, 0.1698, true
2018-10-02 08:04:00, 2018-10-02 08:04:58, true, 0.0214, 0.0230, -0.0558, true
2018-10-02 08:05:00, 2018-10-02 08:05:58, true, 0.0173, 0.0431, 0.0437, true
2018-10-02 08:06:00, 2018-10-02 08:06:59, false, -0.0155, 0.0198, 0.0444, true
2018-10-02 08:07:00, 2018-10-02 08:07:59, false, -0.0026, 0.0102, 0.0758, true
2018-10-02 08:08:00, 2018-10-02 08:08:59, false, -0.0251, 0.0005, -0.4755, true
2018-10-02 08:09:00, 2018-10-02 08:09:58, true, 0.0116, 0.0125, 0.2620, true
2018-10-02 08:10:00, 2018-10-02 08:10:59, false, -0.0067, 0.0117, -0.3287, true
2018-10-02 08:11:02, 2018-10-02 08:11:59, false, -0.0075, 0.0128, -0.0429, true
2018-10-02 08:12:00, 2018-10-02 08:12:59, false, -0.0355, 0.0003, 0.4863, true
2018-10-02 08:13:00, 2018-10-02 08:13:59, false, -0.0062, 0.0044, -0.2736, true
2018-10-02 08:14:00, 2018-10-02 08:14:58, false, -0.0335, 0.0085, -0.1789, true
2018-10-02 08:15:00, 2018-10-02 08:15:59, false, -0.0009, 0.0014, 0.0767, true
2018-10-02 08:16:00, 2018-10-02 08:16:59, true, 0.0097, 0.0209, -0.0318, true
2018-10-02 08:17:00, 2018-10-02 08:17:59, true, 0.0015, 0.0139, -0.0742, true
2018-10-02 08:18:00, 2018-10-02 08:18:59, false, -0.0017, 0.0043, -0.0082, true
2018-10-02 08:19:00, 2018-10-02 08:19:59, false, -0.0241, 0.0136, 0.0250, true
2018-10-02 08:20:00, 2018-10-02 08:20:59, false, -0.0338, 0.0000, 0.7339, true
2018-10-02 08:21:00, 2018-10-02 08:21:58, false, -0.0075, 0.0073, -0.5921, true
2018-10-02 08:22:00, 2018-10-02 08:22:59, false, -0.0017, 0.0032, -0.1673, true
2018-10-02 08:23:00, 2018-10-02 08:23:59, false, -0.0035, 0.0026, 0.0858, true
2018-10-02 08:24:00, 2018-10-02 08:24:59, false, -0.0425, 0.0012, 0.0325, true
2018-10-02 08:25:00, 2018-10-02 08:25:59, true, 0.1004, 0.1093, 0.7972, true
2018-10-02 08:26:00, 2018-10-02 08:26:59, true, 0.1088, 0.2105, -0.9013, true
2018-10-02 08:27:00, 2018-10-02 08:27:59, true, 0.0059, 0.1171, 0.0055, true
2018-10-02 08:28:00, 2018-10-02 08:28:58, true, 0.0047, 0.0106, 0.0260, true
2018-10-02 08:29:00, 2018-10-02 08:29:59, true, 0.0096, 0.0155, 0.2255, true
2018-10-02 08:30:00, 2018-10-02 08:30:58, true, 0.0102, 0.0195, -0.0038, true
2018-10-02 08:31:00, 2018-10-02 08:31:57, true, 0.0012, 0.0123, -0.0284, true
2018-10-02 08:32:00, 2018-10-02 08:32:59, false, -0.0134, 0.0123, 0.2192, true
2018-10-02 08:33:00, 2018-10-02 08:33:59, true, 0.0227, 0.0329, -0.3377, true
2018-10-02 08:34:00, 2018-10-02 08:34:59, false, -0.0152, 0.0199, 0.5770, true
2018-10-02 08:35:01, 2018-10-02 08:35:59, true, 0.0040, 0.0198, -0.5753, true
2018-10-02 08:36:00, 2018-10-02 08:36:59, true, 0.0064, 0.0128, -0.0826, true
2018-10-02 08:37:00, 2018-10-02 08:37:58, false, -0.0878, 0.0075, 0.6864, true
2018-10-02 08:38:00, 2018-10-02 08:38:59, false, -0.0326, 0.0081, -0.4902, true
2018-10-02 08:39:00, 2018-10-02 08:39:59, true, 0.0076, 0.0122, -0.2043, true
2018-10-02 08:40:00, 2018-10-02 08:40:59, false, -0.0140, 0.0110, 0.1274, true
2018-10-02 08:41:00, 2018-10-02 08:41:59, false, -0.0125, 0.0009, 0.1276, true
2018-10-02 08:42:00, 2018-10-02 08:42:57, false, -0.0524, 0.0005, 0.0683, true
2018-10-02 08:43:00, 2018-10-02 08:43:58, true, 0.0046, 0.0049, -0.2054, true
2018-10-02 08:44:00, 2018-10-02 08:44:59, true, 0.0312, 0.0402, -0.1231, true
2018-10-02 08:45:00, 2018-10-02 08:45:59, true, 0.0041, 0.0367, -0.0367, true
2018-10-02 08:46:00, 2018-10-02 08:46:58, true, 0.0181, 0.0238, 0.1014, true
2018-10-02 08:47:00, 2018-10-02 08:47:58, true, 0.0024, 0.0259, -0.0040, true
2018-10-02 08:48:00, 2018-10-02 08:48:58, true, 0.0026, 0.0111, -0.0359, true
2018-10-02 08:49:00, 2018-10-02 08:49:59, false, -0.0279, 0.0384, 0.1791, true
2018-10-02 08:50:00, 2018-10-02 08:50:59, true, 0.0263, 0.0265, -0.1771, true
2018-10-02 08:51:01, 2018-10-02 08:51:59, false, -0.0169, 0.0268, 0.0598, true
2018-10-02 08:52:00, 2018-10-02 08:52:59, false, -0.0128, 0.0002, 0.1260, true
2018-10-02 08:53:01, 2018-10-02 08:53:59, false, -0.0117, 0.0014, 0.2088, true
2018-10-02 08:54:00, 2018-10-02 08:54:59, false, -0.0113, 0.0061, -0.3844, true
2018-10-02 08:55:01, 2018-10-02 08:55:59, false, -0.0014, 0.0046, 0.0672, true
2018-10-02 08:56:01, 2018-10-02 08:56:59, false, -0.0059, 0.0029, -0.1112, true
2018-10-02 08:57:00, 2018-10-02 08:57:59, false, -0.0079, 0.0023, 0.0376, true
2018-10-02 08:58:00, 2018-10-02 08:58:59, true, 0.0064, 0.0094, 0.0544, true
2018-10-02 08:59:00, 2018-10-02 08:59:59, false, -0.0137, 0.0114, 0.2863, true
2018-10-02 09:00:00, 2018-10-02 09:00:59, false, -0.0174, 0.0015, -0.1110, true
2018-10-02 09:01:00, 2018-10-02 09:01:59, false, -0.1039, 0.0043, 1.5487, true
2018-10-02 09:02:00, 2018-10-02 09:02:58, false, -0.0707, -0.0133, -1.3406, true
2018-10-02 09:03:00, 2018-10-02 09:03:59, true, 0.1196, 0.1203, 1.0804, true
2018-10-02 09:04:00, 2018-10-02 09:04:59, true, 0.0238, 0.1706, -1.4091, true
2018-10-02 09:05:00, 2018-10-02 09:05:59, true, 0.0288, 0.0604, -0.0785, true
2018-10-02 09:06:00, 2018-10-02 09:06:59, false, -0.0015, 0.0369, -0.0175, true
2018-10-02 09:07:00, 2018-10-02 09:07:59, true, 0.0401, 0.0468, -0.0530, true
2018-10-02 09:08:00, 2018-10-02 09:08:59, true, 0.0137, 0.0544, 0.0684, true
2018-10-02 09:09:00, 2018-10-02 09:09:59, true, 0.0531, 0.0762, 0.5895, true
2018-10-02 09:10:00, 2018-10-02 09:10:58, true, 0.0084, 0.0615, -0.3573, true
2018-10-02 09:11:00, 2018-10-02 09:11:59, false, -0.0064, 0.0123, -0.2628, true
2018-10-02 09:12:00, 2018-10-02 09:12:59, true, 0.0049, 0.0110, -0.0110, true
2018-10-02 09:13:02, 2018-10-02 09:13:59, true, 0.0040, 0.0090, -0.0283, true
